          Table Name           | Total Columns |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                All Columns                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 extracurricular_activities    |            76 | id, school_id, academic_year_id, activity_code, activity_name, activity_type, activity_category, club_id, event_id, description, learning_objectives, expected_outcomes, activity_date, start_time, end_time, duration_minutes, is_recurring, recurrence_pattern, recurring_day, recurring_time, sessions_planned, sessions_completed, venue, venue_type, instructor_type, instructor_staff_id, instructor_name, instructor_qualification, instructor_phone, external_trainer, trainer_organization, target_classes, eligible_age_min, eligible_age_max, gender_restriction, enrollment_required, enrollment_open, max_participants, min_participants, current_enrollments, waitlist_available, waitlist_count, activity_fee, has_fee, material_fee, materials_required, equipment_needed, prerequisites, skill_level, attendance_mandatory, min_attendance_percentage, total_sessions, has_assessment, assessment_type, certificates_provided, certificate_criteria, budget_allocated, expenses, parent_consent_required, safety_measures, insurance_required, total_participants, completion_rate, participant_satisfaction, achievements, status, is_active, cancellation_reason, activity_plan_url, attendance_sheet_url, photos, metadata, notes, created_by, created_at, updated_at
 fee_adjustments_refunds       |           152 | id, school_id, academic_year_id, adjustment_number, adjustment_type, transaction_type, student_id, student_fee_assignment_id, original_payment_id, original_receipt_id, class_id, section_id, student_admission_number, student_name, class_name, adjustment_date, adjustment_timestamp, financial_year, original_amount, adjustment_amount, adjusted_amount, amount_in_words, tuition_fee_adjustment, development_fee_adjustment, sports_fee_adjustment, library_fee_adjustment, lab_fee_adjustment, transport_fee_adjustment, hostel_fee_adjustment, examination_fee_adjustment, late_fee_adjustment, other_adjustments, tax_adjustment, gst_adjustment, adjustment_category, reason_code, reason_description, detailed_justification, refund_mode, refund_processing_fee, refund_deduction_percentage, refund_deduction_amount, net_refund_amount, refund_payment_date, refund_cheque_number, refund_transaction_id, refund_bank_reference, refund_payee_name, refund_bank_account_number, refund_bank_ifsc, refund_bank_name, credit_note_number, credit_note_date, credit_note_url, credit_note_validity_days, credit_note_expiry_date, credit_note_utilized, credit_note_utilized_date, credit_note_balance, debit_note_number, debit_note_date, debit_note_url, write_off_approved_by, write_off_approval_date, write_off_approval_number, write_off_category, transfer_to_school_name, transfer_date, transfer_certificate_number, proportion_refundable, months_attended, months_total, policy_reference, policy_clause, refund_policy_percentage, retention_percentage, notice_period_days, notice_given_date, notice_compliance, supporting_documents, parent_application_url, parent_application_date, transfer_certificate_url, bank_passbook_url, cancelled_cheque_url, id_proof_url, requires_approval, approval_level, hod_approved, hod_approved_by, hod_approval_date, hod_remarks, principal_approved, principal_approved_by, principal_approval_date, principal_remarks, board_approved, board_approval_date, board_approval_number, committee_approval_required, committee_approval_id, final_approval_by, final_approval_date, is_rejected, rejected_by, rejection_date, rejection_reason, processing_status, processed_by, processed_date, processing_notes, payment_status, payment_initiated_date, payment_completed_date, payment_failure_reason, accounting_entry_created, accounting_entry_id, journal_entry_number, ledger_account_debited, ledger_account_credited, posted_to_ledger, ledger_posting_date, reversed_entry, reversal_entry_id, tds_applicable, tds_percentage, tds_amount, gst_reversal_required, gst_reversal_amount, gst_reversal_period, audit_trail, compliance_checked, compliance_checked_by, compliance_remarks, statutory_compliance, parent_notified, parent_notification_date, accountant_notified, parent_acknowledged, parent_acknowledgment_date, parent_signature_url, is_cancelled, cancelled_by, cancelled_date, cancellation_reason, remarks, internal_notes, metadata, is_active, created_at, updated_at, created_by
 fee_committee_approvals       |           161 | id, school_id, academic_year_id, request_number, request_type, request_category, student_id, fee_structure_id, fee_adjustment_id, concession_id, request_date, request_timestamp, financial_year, student_admission_number, student_name, class_id, class_name, amount_involved, amount_in_words, current_fee_amount, requested_fee_amount, difference_amount, percentage_change, total_students_impacted, student_list, classes_impacted, estimated_revenue_impact, request_title, request_description, detailed_justification, reason_code, reason_category, background_information, current_situation, proposed_solution, policy_reference, policy_clause, regulatory_requirement, regulatory_reference, precedent_exists, precedent_details, financial_impact_analysis, budget_availability, budget_allocation_details, cost_benefit_analysis, alternatives_considered, recommended_option, risk_assessment, risk_level, mitigation_measures, supporting_documents, parent_application_url, income_certificate_url, medical_certificate_url, court_order_url, policy_document_url, financial_analysis_url, other_documents_url, requested_by, requester_designation, requester_remarks, recommended_by, recommender_remarks, recommendation_date, requires_hod_review, hod_reviewed, hod_reviewed_by, hod_review_date, hod_recommendation, hod_remarks, requires_principal_review, principal_reviewed, principal_reviewed_by, principal_review_date, principal_recommendation, principal_remarks, requires_committee_approval, committee_name, committee_meeting_id, committee_meeting_date, committee_meeting_agenda_number, committee_members, quorum_present, total_members, members_present, presented_by, presentation_date, voting_conducted, voting_method, votes_in_favor, votes_against, votes_abstained, voting_details, committee_decision, committee_decision_date, conditions_attached, compliance_required, committee_resolution_number, committee_minutes_url, committee_remarks, dissent_notes, requires_board_approval, board_approval_obtained, board_meeting_date, board_resolution_number, board_resolution_url, approval_status, final_approver_id, final_approval_date, final_approval_order_number, approved_amount, conditional_approval, approval_conditions, approval_validity_days, approval_expiry_date, rejection_reason, rejection_date, rejected_by, appeal_allowed, appeal_deadline, implementation_required, implementation_status, implementation_date, implemented_by, implementation_notes, effective_from_date, compliance_verification_required, compliance_verified, compliance_verification_date, compliance_verified_by, monitoring_required, next_review_date, stakeholders_notified, notification_date, notification_channels, parent_informed, staff_informed, audit_trail, policy_compliance_checked, legal_compliance_checked, transparency_compliance, public_disclosure_required, disclosure_date, is_withdrawn, withdrawn_by, withdrawal_date, withdrawal_reason, is_cancelled, cancelled_by, cancellation_date, cancellation_reason, remarks, internal_notes, confidential_notes, is_active, is_closed, closed_date, metadata, created_at, updated_at, created_by
 fee_concessions_scholarships  |            64 | id, school_id, academic_year_id, concession_code, concession_name, concession_type, eligibility_criteria, minimum_attendance_percentage, minimum_academic_percentage, income_criteria, maximum_annual_income, category_specific, applicable_categories, merit_based, minimum_merit_percentage, sports_achievement_based, cultural_achievement_based, concession_calculation_type, concession_percentage, concession_fixed_amount, maximum_concession_amount, applies_to_tuition_fee, applies_to_development_fee, applies_to_transport_fee, applies_to_hostel_fee, applies_to_all_fees, applicable_fee_components, is_government_scheme, scheme_code, scheme_sponsor, government_reimbursement_applicable, reimbursement_percentage, reimbursement_processing_days, total_slots_available, slots_allocated, slots_remaining, budget_allocated, budget_utilized, budget_remaining, requires_application, application_start_date, application_end_date, application_deadline, required_documents, approval_required, approval_authority, committee_approval_required, principal_approval_required, board_approval_required, is_renewable, renewal_frequency, renewal_criteria, auto_renew_if_eligible, status, valid_from, valid_to, is_active, total_students_benefited, total_amount_disbursed, notes, metadata, created_by, created_at, updated_at
 fee_defaulters                |            62 | id, school_id, academic_year_id, student_id, student_fee_assignment_id, class_id, section_id, defaulter_status, marked_as_defaulter_date, marked_by, total_outstanding_amount, principal_outstanding, late_fee_outstanding, oldest_pending_installment_date, days_overdue, overdue_installments, total_overdue_installments, total_reminders_sent, last_reminder_sent_date, phone_calls_made, last_call_date, physical_visits_made, last_visit_date, parent_contacted, parent_response, parent_commitment_date, parent_committed_amount, payment_plan_offered, payment_plan_accepted, payment_plan_details, warning_letter_sent, warning_letter_date, final_notice_sent, final_notice_date, student_suspended, suspension_date, report_card_withheld, exam_participation_restricted, legal_notice_sent, legal_notice_date, legal_case_filed, case_number, court_name, settlement_offered, settlement_amount, settlement_accepted, partial_payment_received, last_partial_payment_date, last_partial_payment_amount, is_resolved, resolution_date, resolution_method, resolution_notes, is_written_off, written_off_date, written_off_amount, written_off_reason, written_off_approved_by, notes, metadata, created_at, updated_at
 fee_installments              |            50 | id, school_id, academic_year_id, student_fee_assignment_id, student_id, fee_structure_id, installment_number, installment_name, due_date, due_month, due_year, installment_amount, installment_percentage, tax_amount, total_installment_amount, amount_paid, amount_outstanding, payment_date, paid_in_full, late_fee_applicable, grace_period_days, grace_period_end_date, is_overdue, overdue_since, days_overdue, late_fee_charged, late_fee_paid, late_fee_waived, early_payment_discount_applicable, early_payment_deadline, early_payment_discount_amount, discount_applied, payment_status, total_payments_made, payment_ids, last_payment_id, last_payment_date, last_payment_amount, reminder_sent, last_reminder_sent_at, total_reminders_sent, examination_id, exam_participation_allowed, is_active, is_cancelled, cancellation_reason, notes, metadata, created_at, updated_at
 fee_payments                  |           136 | id, school_id, academic_year_id, payment_number, transaction_id, receipt_number, student_id, student_fee_assignment_id, fee_structure_id, fee_installment_id, class_id, section_id, payment_date, payment_time, payment_timestamp, paid_amount, late_fee_paid, total_payment_amount, tuition_fee_paid, development_fee_paid, sports_fee_paid, library_fee_paid, lab_fee_paid, transport_fee_paid, hostel_fee_paid, other_fee_paid, payment_method, payment_mode, cash_received_by, cash_denomination_details, cheque_number, cheque_date, cheque_bank_name, cheque_branch, cheque_ifsc_code, cheque_status, cheque_cleared_date, cheque_bounce_reason, cheque_bounce_charges, dd_number, dd_bank, dd_branch, payment_gateway, gateway_transaction_id, gateway_order_id, gateway_payment_id, gateway_signature, gateway_status, gateway_response, gateway_charges, gateway_charges_borne_by, upi_id, upi_transaction_ref, upi_app, card_type, card_last_four_digits, card_brand, bank_transaction_ref, bank_name, bank_branch, bank_ifsc_code, payer_name, payer_relationship, payer_phone, payer_email, receipt_generated, receipt_generated_at, receipt_generated_by, receipt_pdf_url, receipt_sent_via_email, receipt_sent_via_sms, receipt_sent_via_whatsapp, receipt_email_sent_at, receipt_sms_sent_at, payment_acknowledged, acknowledgement_signature_url, payment_status, is_successful, is_failed, failure_reason, is_refunded, refund_amount, refund_date, refund_reason, refund_processed_by, refund_transaction_id, partial_refund_amount, is_reconciled, reconciled_date, reconciled_by, bank_statement_matched, bank_statement_date, bank_statement_entry_id, accounting_entry_created, accounting_entry_id, journal_entry_number, ledger_account, cost_center, tds_applicable, tds_percentage, tds_amount, tax_invoice_number, tax_invoice_date, bbps_transaction, bbps_transaction_id, bbps_agent_id, is_advance_payment, advance_adjusted_against, is_bulk_payment, bulk_payment_batch_id, collected_by, collection_counter, verified_by, verified_at, approved_by, approved_at, payment_confirmation_sent, parent_notified, is_settled, settlement_date, settlement_batch_id, is_disputed, dispute_reason, dispute_raised_date, dispute_resolved, dispute_resolution_notes, is_active, is_cancelled, cancellation_reason, cancelled_by, cancelled_at, payment_remarks, internal_notes, metadata, created_at, updated_at
 fee_receipts                  |           141 | id, school_id, academic_year_id, receipt_number, receipt_series, receipt_type, fee_payment_id, student_id, student_fee_assignment_id, class_id, section_id, receipt_date, receipt_time, receipt_timestamp, financial_year, student_admission_number, student_name, father_name, mother_name, class_name, section_name, amount_received, amount_in_words, tuition_fee_amount, development_fee_amount, sports_fee_amount, library_fee_amount, lab_fee_amount, transport_fee_amount, hostel_fee_amount, examination_fee_amount, late_fee_amount, other_charges, taxable_amount, tax_percentage, gst_amount, cgst_amount, sgst_amount, igst_amount, hsn_sac_code, payment_method, payment_mode_details, cash_denomination_breakdown, cheque_number, cheque_date, cheque_bank_name, cheque_branch, dd_number, dd_bank, transaction_id, gateway_name, gateway_transaction_ref, upi_id, upi_transaction_ref, bank_reference_number, installment_number, total_installments, installment_period, previous_outstanding, total_fee_payable, amount_now_paid, balance_outstanding, advance_amount, advance_adjusted, discount_amount, discount_reason, concession_amount, concession_name, waiver_amount, waiver_approved_by, paid_by_name, paid_by_relationship, paid_by_phone, paid_by_email, payer_address, payer_pan_number, payer_aadhar_number, generated_by, generated_at, counter_number, cashier_name, receipt_template_id, receipt_format, receipt_pdf_url, receipt_pdf_generated, receipt_pdf_size_kb, qr_code_data, qr_code_url, digital_signature_url, digital_signature_verified, email_sent, email_sent_to, email_sent_at, sms_sent, sms_sent_to, sms_sent_at, whatsapp_sent, whatsapp_sent_at, printed, print_count, last_printed_at, printed_by, is_duplicate, duplicate_reason, original_receipt_id, duplicate_issued_date, duplicate_fee_charged, is_cancelled, cancelled_date, cancelled_by, cancellation_reason, cancellation_approval_number, is_revised, revised_reason, original_amount, revised_amount, superseded_by_receipt_id, verified_by, verified_at, approved_by, approved_at, accounting_entry_created, accounting_entry_id, journal_entry_number, posted_to_ledger, ledger_posting_date, bank_reconciled, bank_reconciliation_date, bank_statement_entry_id, tax_invoice_number, tax_invoice_date, gst_compliance_verified, gst_return_period, audit_trail, remarks, internal_notes, receipt_status, is_active, metadata, created_at, updated_at
 fee_structures                |           157 | id, school_id, academic_year_id, structure_code, structure_name, short_name, description, applicable_to, class_id, section_id, applicable_classes, applicable_sections, student_category, applicable_categories, fee_type, fee_category, is_tuition_fee, is_refundable, is_one_time, is_recurring, base_amount, tuition_fee_component, development_fee_component, sports_fee_component, library_fee_component, computer_lab_fee_component, science_lab_fee_component, activity_fee_component, maintenance_fee_component, examination_fee_component, other_fee_component, uniform_fee, books_fee, stationery_fee, id_card_fee, diary_fee, is_taxable, tax_type, tax_percentage, tax_amount, gst_applicable, gst_percentage, gst_amount, cgst_percentage, sgst_percentage, igst_percentage, hsn_code, sac_code, total_amount, allow_installments, number_of_installments, installment_structure, minimum_installment_amount, payment_frequency, due_dates, first_installment_due_date, second_installment_due_date, third_installment_due_date, fourth_installment_due_date, late_fee_applicable, late_fee_grace_period_days, late_fee_type, late_fee_amount, late_fee_percentage, late_fee_per_day, late_fee_per_month, maximum_late_fee, late_fee_calculation_method, early_payment_discount_applicable, early_payment_discount_days, early_payment_discount_type, early_payment_discount_amount, early_payment_discount_percentage, sibling_discount_applicable, sibling_discount_type, sibling_discount_percentage, sibling_discount_amount, sibling_discount_applies_to, merit_discount_applicable, merit_discount_criteria, rte_applicable, rte_reimbursement_percentage, rte_maximum_amount, government_scheme_applicable, government_schemes, minority_scholarship_applicable, sc_st_scholarship_applicable, obc_scholarship_applicable, ews_concession_applicable, waiver_applicable, maximum_waiver_percentage, waiver_approval_required, waiver_approval_authority, accepted_payment_methods, online_payment_enabled, cash_payment_enabled, cheque_payment_enabled, dd_payment_enabled, upi_payment_enabled, card_payment_enabled, gateway_charges_applicable, gateway_charges_type, gateway_charges_percentage, gateway_charges_amount, gateway_charges_borne_by, target_collection_percentage, minimum_collection_percentage, collection_start_date, collection_end_date, allow_advance_payment, advance_payment_discount_applicable, advance_payment_discount_percentage, allow_partial_payment, minimum_partial_payment_percentage, minimum_partial_payment_amount, allow_mid_year_admission_proration, proration_calculation_method, refund_policy, refund_processing_days, refund_deduction_percentage, is_fee_frozen, fee_frozen_at, fee_frozen_by, freeze_reason, allow_rollover_to_next_year, send_fee_due_reminders, reminder_days_before_due, send_payment_confirmation, send_receipt_via_email, send_receipt_via_sms, mark_as_defaulter_after_days, suspend_student_after_days, restrict_exam_participation, withhold_report_card, fee_regulation_compliance_certificate_url, fee_committee_approval_required, fee_committee_approval_number, fee_committee_approval_date, parent_acknowledgement_required, total_students_assigned, total_amount_collectible, total_amount_collected, collection_percentage, total_outstanding, total_defaulters, valid_from, valid_to, status, is_active, is_deleted, created_by, approved_by, approved_at, notes, metadata, created_at, updated_at
 government_reimbursements     |           155 | id, school_id, academic_year_id, reimbursement_code, claim_number, scheme_type, scheme_name, scheme_code, scheme_year, sponsoring_authority, department_name, nodal_officer_name, nodal_officer_contact, nodal_officer_email, claim_start_date, claim_end_date, claim_submission_deadline, term_covered, months_covered, total_students_covered, eligible_students, claimed_students, student_list, sc_students, st_students, obc_students, ews_students, minority_students, disabled_students, girl_students, class_wise_breakdown, per_student_amount, total_claim_amount, eligible_claim_amount, approved_amount, rejected_amount, rejection_details, adjusted_amount, adjustment_reason, net_reimbursement_amount, tuition_fee_claimed, admission_fee_claimed, examination_fee_claimed, books_stationery_claimed, uniform_claimed, transport_claimed, hostel_claimed, other_charges_claimed, previous_claim_id, is_revised_claim, revision_reason, cumulative_claimed_amount, claim_prepared_by, claim_preparation_date, claim_submitted, claim_submitted_by, claim_submission_date, claim_submission_mode, submission_portal_url, submission_reference_number, submission_acknowledgment_number, submission_acknowledgment_url, required_documents, documents_submitted, student_enrollment_certificates_url, attendance_certificates_url, fee_receipts_bundle_url, caste_certificates_url, income_certificates_url, disability_certificates_url, bank_account_details_url, cancelled_cheque_url, school_affiliation_certificate_url, documents_verified, verified_by_authority, verification_date, verification_remarks, internal_verification_by, internal_verification_date, principal_approval, principal_approved_by, principal_approval_date, claim_status, query_raised, query_date, query_details, query_documents_url, clarification_submitted, clarification_date, clarification_details, inspection_required, inspection_date, inspection_officer_name, inspection_report_url, approved_by_authority, approval_date, approval_order_number, approval_order_url, rejection_reason, rejection_date, payment_initiated, payment_initiation_date, payment_reference_number, expected_payment_date, payment_received, payment_received_date, payment_mode, payment_transaction_id, payment_utr_number, cheque_number, cheque_date, cheque_bank, amount_received, bank_account_credited, bank_credit_date, bank_reconciled, bank_reconciliation_date, bank_statement_reference, tds_deducted, tds_percentage, tds_amount, accounting_entry_created, accounting_entry_id, journal_entry_number, posted_to_ledger, ledger_posting_date, income_recognized, income_recognition_date, student_accounts_updated, accounts_update_date, fee_adjustments_made, adjustment_entries, statutory_returns_filed, return_filing_date, utilization_certificate_required, utilization_certificate_submitted, utilization_certificate_url, utilization_certificate_date, audit_compliance, auditor_verified, audit_report_url, follow_up_required, follow_up_count, last_follow_up_date, next_follow_up_date, correspondence_log, remarks, internal_notes, is_active, is_closed, closed_date, metadata, created_at, updated_at, created_by
 health_analytics              |            88 | id, school_id, academic_year_id, analytics_code, report_id, report_type, report_date, period_start_date, period_end_date, period_days, analytics_scope, class_id, section_id, total_students_enrolled, total_students_active, male_students, female_students, age_group_breakdown, total_students_screened, screening_coverage_percentage, vision_screenings_done, dental_screenings_done, hearing_screenings_done, health_issues_detected, health_issues_percentage, vision_problems_detected, dental_problems_detected, hearing_problems_detected, chronic_conditions_identified, underweight_students, normal_weight_students, overweight_students, obese_students, average_bmi, total_infirmary_visits, average_visits_per_day, emergency_visits, routine_visits, common_ailments, top_5_complaints, fever_cases, headache_cases, stomach_ache_cases, injury_cases, total_incidents, minor_incidents, major_incidents, critical_incidents, accidents_count, sports_injuries_count, hospitalizations_required, total_medications_dispensed, common_medications, prescriptions_issued, total_immunizations_given, immunization_compliance_percentage, pending_vaccinations, overdue_vaccinations, referrals_made, ophthalmologist_referrals, dentist_referrals, physician_referrals, specialist_referrals, trend_comparison, high_risk_students, medium_risk_students, low_risk_students, students_requiring_monitoring, health_checkup_compliance_percentage, medical_certificate_compliance_percentage, recommendations, action_items, concerns_identified, total_medical_expenses, average_cost_per_student, medication_costs, referral_costs, generated_by, generated_at, approved_by, approved_date, detailed_report_url, summary_report_url, charts_images, metadata, notes, created_by, created_at
 health_configuration          |            68 | id, school_id, config_code, config_name, has_infirmary, infirmary_location, infirmary_capacity, has_ambulance, ambulance_number, ambulance_driver_name, ambulance_driver_phone, has_full_time_doctor, doctor_name, doctor_phone, doctor_email, doctor_qualification, doctor_registration_number, has_nurse, nurse_name, nurse_phone, nurse_qualification, medical_staff_count, infirmary_open_time, infirmary_close_time, emergency_available_24x7, emergency_contact_1_name, emergency_contact_1_phone, emergency_contact_1_type, emergency_contact_2_name, emergency_contact_2_phone, nearest_hospital_name, nearest_hospital_address, nearest_hospital_phone, nearest_hospital_distance_km, nearest_clinic_name, nearest_clinic_phone, tie_up_hospital_name, tie_up_hospital_phone, has_ambulance_agreement, has_first_aid_kit, first_aid_kits_count, has_oxygen_cylinder, has_stretcher, has_wheelchair, has_defibrillator, has_nebulizer, equipment_list, maintains_medicine_stock, medicine_dispensary_available, common_medicines_list, annual_health_checkup_mandatory, health_checkup_frequency_months, vision_screening, dental_screening, hearing_screening, group_health_insurance, insurance_provider, insurance_policy_number, insurance_coverage_amount, medical_waste_management, waste_disposal_vendor, status, is_active, metadata, notes, created_by, created_at, updated_at
 homework_analytics            |           110 | id, school_id, academic_year_id, analytics_code, analytics_type, homework_assignment_id, student_id, class_id, section_id, subject_id, teacher_id, analysis_date, analysis_period, period_start_date, period_end_date, term_name, month_year, total_assignments_given, total_assignments_completed, total_assignments_pending, assignment_completion_rate, total_students_assigned, total_submissions_received, total_submissions_pending, submission_rate, on_time_submission_rate, late_submission_rate, average_days_to_submit, total_evaluated, total_pending_evaluation, evaluation_completion_rate, average_days_to_evaluate, average_marks_obtained, average_percentage, highest_marks, lowest_marks, median_marks, standard_deviation, grade_a_plus_count, grade_a_count, grade_b_plus_count, grade_b_count, grade_c_count, grade_d_count, grade_f_count, grade_distribution_percentage, pass_count, fail_count, pass_percentage, outstanding_count, excellent_count, good_count, satisfactory_count, needs_improvement_count, class_rank, section_rank, percentile_score, performance_trend, trend_analysis, average_effort_rating, average_time_spent_hours, engagement_level, participation_rate, average_completeness, average_originality_score, plagiarism_incidents, plagiarism_rate, subject_wise_performance, strongest_subject, weakest_subject, topic_performance, topics_mastered, topics_needing_improvement, consistency_score, variance_coefficient, most_consistent_in, most_variable_in, punctuality_score, average_late_days, never_late_count, frequently_late_count, parent_engagement_score, parent_view_rate, parent_acknowledgment_rate, average_evaluation_time_days, feedback_quality_score, detailed_feedback_provided_percentage, improvement_percentage, improvement_trend, areas_of_improvement, areas_of_decline, predicted_final_percentage, risk_level, risk_factors, recommended_interventions, suggested_actions, compared_to_class_average, compared_to_school_average, above_average_subjects, below_average_subjects, last_calculated_at, calculation_method, data_points_count, confidence_level, metadata, custom_metrics, notes, created_by, created_at, updated_at
 homework_assignments          |           140 | id, school_id, academic_year_id, assignment_code, assignment_title, assignment_description, assignment_type, assignment_category, priority_level, difficulty_level, class_id, section_id, subject_id, class_name, section_name, subject_name, assigned_by_teacher_id, teacher_name, co_teachers, chapter_id, chapter_name, topic_name, subtopic_name, learning_outcomes, skills_targeted, syllabus_percentage, curriculum_alignment, textbook_references, page_numbers, applies_to_all_students, target_student_ids, target_student_count, excluded_student_ids, is_group_assignment, group_size_min, group_size_max, allow_individual_submission, assigned_date, assigned_time, due_date, due_time, days_to_complete, submission_start_date, submission_end_date, allow_late_submission, late_submission_penalty_percentage, late_submission_cutoff_date, max_late_days, estimated_time_minutes, estimated_difficulty_hours, instructions, detailed_requirements, submission_format, expected_deliverables, grading_rubric, marking_scheme, total_marks, passing_marks, weightage_percentage, is_graded, evaluation_type, has_attachments, attachment_files, reference_links, video_links, max_attachment_size_mb, allowed_file_types, allow_multiple_submissions, allow_resubmission, resubmission_allowed_until, max_resubmission_count, require_parent_signature, require_photo_evidence, allow_collaboration, collaboration_guidelines, plagiarism_check_enabled, similarity_threshold_percentage, submission_mode, requires_physical_submission, physical_submission_location, auto_remind_before_due_days, reminder_sent_count, last_reminder_sent_at, send_notification_on_assignment, send_notification_on_due, status, is_published, published_at, published_by, is_visible_to_students, is_visible_to_parents, total_students_assigned, total_submissions_received, total_submissions_pending, total_submissions_late, total_submissions_evaluated, submission_percentage, average_submission_time_hours, total_evaluated, evaluation_pending, average_marks_obtained, highest_marks, lowest_marks, average_percentage, pass_count, fail_count, pass_percentage, grade_distribution, completion_rate, on_time_submission_rate, class_performance_rating, parent_view_count, parent_acknowledgment_count, student_feedback_collected, average_difficulty_rating, average_time_taken_hours, student_feedback_summary, is_recurring, recurrence_pattern, recurrence_end_date, parent_assignment_id, linked_to_timetable_period, linked_to_lesson_plan, part_of_project_id, is_featured, is_mandatory, requires_approval, approved_by, approved_at, is_locked, locked_at, locked_by, metadata, custom_fields, tags, notes, internal_notes, created_by, created_at, updated_at
 homework_evaluations          |           118 | id, school_id, academic_year_id, evaluation_code, homework_assignment_id, student_submission_id, assignment_title, student_id, student_name, class_id, section_id, evaluated_by_teacher_id, teacher_name, co_evaluator_id, co_evaluator_name, evaluation_date, evaluation_time, evaluation_timestamp, time_taken_to_evaluate_minutes, days_to_evaluate, total_marks_available, marks_obtained, percentage, grade, grade_point, rubric_scores, theory_marks, practical_marks, presentation_marks, creativity_marks, bonus_marks, penalty_marks, late_penalty_applied, late_penalty_marks, marks_before_penalty, result_status, performance_level, understanding_level, concept_clarity_rating, application_skills_rating, presentation_quality_rating, strengths, weaknesses, improvement_areas, overall_feedback, specific_comments, question_wise_feedback, positive_remarks, constructive_criticism, recommended_actions, study_suggestions, practice_recommendations, additional_resources_suggested, reference_material_links, total_errors_found, error_categories, common_mistakes, class_average_marks, rank_in_class, percentile, above_class_average, difference_from_average, effort_rating, effort_remarks, time_management_assessment, originality_score, shows_creativity, unique_approach, approach_description, requires_rework, rework_areas, rework_deadline, requires_discussion, discussion_scheduled_date, discussion_notes, requires_remedial_help, remedial_topics, parent_conference_required, parent_meeting_scheduled, parent_meeting_date, parent_notification_sent, parent_notification_date, is_exemplary_work, recommended_for_display, awarded_certificate, special_recognition, annotated_submission_url, marked_copy_url, evaluation_attachments, evaluation_status, is_finalized, finalized_at, requires_moderation, moderated_by, moderated_at, moderation_notes, marks_adjusted_after_moderation, original_marks, returned_to_student, returned_date, student_viewed, student_view_date, student_acknowledged, student_feedback_on_evaluation, appeal_filed, appeal_date, appeal_reason, appeal_status, difficulty_match_rating, time_taken_vs_estimated, metadata, custom_fields, tags, notes, internal_notes, created_by, created_at, updated_at
 hostel_attendance             |             8 | id, school_id, attendance_code, student_id, attendance_date, attendance_status, metadata, created_at
 hostel_buildings              |            54 | id, school_id, building_code, building_name, building_number, building_type, hostel_type, location_on_campus, address_line1, total_floors, building_area_sqft, total_rooms, occupied_rooms, vacant_rooms, total_bed_capacity, occupied_beds, available_beds, current_occupancy_percentage, single_rooms_count, double_rooms_count, triple_rooms_count, has_elevator, has_common_room, has_dining_hall, dining_capacity, has_wifi, has_cctv, cctv_camera_count, facilities_list, has_fire_safety_equipment, fire_extinguisher_count, has_emergency_exit, has_security_guard, warden_id, warden_name, warden_phone, last_inspection_date, annual_maintenance_budget, fire_safety_certificate_valid_till, meets_regulatory_standards, establishment_date, check_in_time, check_out_time, gate_closing_time, monthly_operational_cost, status, is_active, building_photo_url, floor_plan_url, metadata, notes, created_by, created_at, updated_at
 hostel_fees                   |            12 | id, school_id, academic_year_id, fee_code, student_id, student_hostel_assignment_id, hostel_fee_amount, mess_fee_amount, total_payable, payment_status, metadata, created_at
 hostel_maintenance            |             9 | id, school_id, maintenance_code, hostel_building_id, hostel_room_id, complaint_description, resolution_status, metadata, created_at
 hostel_rooms                  |            73 | id, school_id, hostel_building_id, room_code, room_number, floor_number, wing, room_type, room_category, bed_capacity, occupied_beds, available_beds, room_area_sqft, window_count, has_balcony, has_study_table, study_table_count, has_chair, has_wardrobe, wardrobe_count, has_bookshelf, furniture_condition, furniture_list, has_attached_bathroom, has_hot_water, has_geyser, light_points, fan_count, power_socket_count, has_ac, has_lan_connection, has_wifi, has_intercom, intercom_number, ventilation_type, natural_light_availability, current_occupants, bed_assignments, has_reading_lamp, has_notice_board, special_features, last_cleaning_date, last_pest_control_date, cleaning_status, overall_condition, floor_condition, wall_condition, last_inspection_date, requires_repair, repair_priority, repair_description, has_smoke_detector, has_door_lock, lock_type, has_window_grills, fire_extinguisher_nearby, monthly_rent, security_deposit, availability_status, is_available, reserved_for_student_id, reservation_date, is_quarantine_room, quarantine_start_date, status, is_active, room_photo_url, photos, metadata, notes, created_by, created_at, updated_at
